data 35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35
data 32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35
data 35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35,35,32,35,35,35,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35,35,32,35,35
data 35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35
data 35,35,32,35,35,35,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35
data 35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,35
data 35,35,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35
data 35,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,32
data 32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,35,35,35,32,32,32,32,32,32,32,32,32,35,35,35,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35
data 35,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,32
data 32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32
data 32,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,32
data 32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35,35,32
data 35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35
data 32,35,35,35,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32
data 32,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,32
data 32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,32,32,32,32
data 35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35
data 32,32,32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32
data 32,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,32
data 32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32
data 32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32
data 32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32
data 32,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,32
data 32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32
data 32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32
data 32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35
data 35,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,35
data 35,35,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35
data 35,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35
data 35,35,32,35,35,35,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35,35,32,35,35
data 35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35
data 35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35,35,32,35,35
data 35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,35,35,35,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,35,35,35,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,35,35,35,32,35,35,35,32,35,35,35,32
data 35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35
data 32,35,35,35,32,35,35,35,32,35,35,35,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,35,35,35,32
data 35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35,32,35,35,35
data 32,35,35,35,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
data 32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,13
